defect_id,product_line,production_date,defect_type,defect_count,total_produced,defect_rate,severity,root_cause,created_date
495,Landing Gear,2024-12-09,Stress Crack,4,989,0.004,Critical,Machine calibration,2024-12-09 00:00:00
496,Engine Mounts,2024-12-10,Coating Failure,5,606,0.0083,Major,Environmental factors,2024-12-10 00:00:00
497,Sensor Assemblies,2024-12-11,Incorrect Assembly,20,669,0.0299,Minor,Operator error,2024-12-11 00:00:00
498,Hydraulic Actuators,2024-12-12,Material Contamination,19,698,0.0272,Minor,Operator error,2024-12-12 00:00:00
499,Sensor Assemblies,2024-12-13,Dimensional Out-of-Spec,6,203,0.0296,Minor,Operator error,2024-12-13 00:00:00
500,Sensor Assemblies,2024-12-14,Stress Crack,5,729,0.0069,Critical,Tool wear,2024-12-14 00:00:00
501,Sensor Assemblies,2024-12-14,Incorrect Assembly,0,153,0.0,Major,Environmental factors,2024-12-14 00:00:00
502,Landing Gear,2024-12-14,Stress Crack,14,364,0.0385,Major,Operator error,2024-12-14 00:00:00
503,Control Valves,2024-12-15,Weld Defect,23,883,0.026,Major,Material variance,2024-12-15 00:00:00
504,Precision Bearings,2024-12-15,Porosity,27,548,0.0493,Minor,Machine calibration,2024-12-15 00:00:00
505,Precision Bearings,2024-12-15,Dimensional Out-of-Spec,7,214,0.0327,Major,Environmental factors,2024-12-15 00:00:00
506,Engine Mounts,2024-12-16,Missing Component,8,304,0.0263,Minor,Material variance,2024-12-16 00:00:00
507,Turbine Blades,2024-12-16,Stress Crack,7,441,0.0159,Minor,Environmental factors,2024-12-16 00:00:00
508,Control Valves,2024-12-18,Weld Defect,8,227,0.0352,Major,Tool wear,2024-12-18 00:00:00
509,Control Valves,2024-12-20,Porosity,41,945,0.0434,Minor,Material variance,2024-12-20 00:00:00
510,Turbine Blades,2024-12-21,Porosity,30,625,0.048,Minor,Material variance,2024-12-21 00:00:00
511,Landing Gear,2024-12-21,Stress Crack,5,461,0.0108,Minor,Process deviation,2024-12-21 00:00:00
512,Control Valves,2024-12-21,Porosity,2,109,0.0183,Major,Material variance,2024-12-21 00:00:00
513,Landing Gear,2024-12-22,Dimensional Out-of-Spec,5,420,0.0119,Major,Machine calibration,2024-12-22 00:00:00
514,Precision Bearings,2024-12-22,Weld Defect,10,518,0.0193,Major,Machine calibration,2024-12-22 00:00:00
515,Engine Mounts,2024-12-23,Surface Scratch,32,931,0.0344,Critical,Environmental factors,2024-12-23 00:00:00
516,Composite Panels,2024-12-25,Weld Defect,30,802,0.0374,Major,Operator error,2024-12-25 00:00:00
517,Composite Panels,2024-12-25,Stress Crack,2,608,0.0033,Major,Machine calibration,2024-12-25 00:00:00
518,Hydraulic Actuators,2024-12-26,Thread Damage,25,706,0.0354,Critical,Operator error,2024-12-26 00:00:00
519,Control Valves,2024-12-26,Material Contamination,12,314,0.0382,Minor,Environmental factors,2024-12-26 00:00:00
520,Precision Bearings,2024-12-26,Coating Failure,20,485,0.0412,Major,Operator error,2024-12-26 00:00:00
