_key,_id,column_name,column_slot,column_type,computation_template,concept_name,concept_type,default_value,description,domain,foreign_key,node_family,node_type,notnull,perspective,predicate,primary_key,synonyms,table_name,tags,unique_id
trace_inventory_trace:trace_inv_id:structural:system:none:none,manufacturing_graph_node/trace_inventory_trace:trace_inv_id:structural:system:none:none,trace_inv_id,,INTEGER,,,,,,,false,structural,column,false,system,none,true,,trace_inventory_trace,,none
trace_inventory_trace:transaction_id:structural:system:none:none,manufacturing_graph_node/trace_inventory_trace:transaction_id:structural:system:none:none,transaction_id,,INTEGER,,,,,,,true,structural,column,true,system,none,false,,trace_inventory_trace,,none
work_order:act_bur_cost:structural:system:none:none,manufacturing_graph_node/work_order:act_bur_cost:structural:system:none:none,act_bur_cost,,REAL,,,,0.0,,,false,structural,column,false,system,none,false,,work_order,,none
work_order:act_lab_cost:structural:system:none:none,manufacturing_graph_node/work_order:act_lab_cost:structural:system:none:none,act_lab_cost,,REAL,,,,0.0,,,false,structural,column,false,system,none,false,,work_order,,none
work_order:act_mat_cost:structural:system:none:none,manufacturing_graph_node/work_order:act_mat_cost:structural:system:none:none,act_mat_cost,,REAL,,,,0.0,,,false,structural,column,false,system,none,false,,work_order,,none
work_order:act_ser_cost:structural:system:none:none,manufacturing_graph_node/work_order:act_ser_cost:structural:system:none:none,act_ser_cost,,REAL,,,,0.0,,,false,structural,column,false,system,none,false,,work_order,,none
work_order:close_date:structural:system:none:none,manufacturing_graph_node/work_order:close_date:structural:system:none:none,close_date,,DATE,,,,,,,false,structural,column,false,system,none,false,,work_order,,none
work_order:created_at:structural:system:none:none,manufacturing_graph_node/work_order:created_at:structural:system:none:none,created_at,,DATETIME,,,,CURRENT_TIMESTAMP,,,false,structural,column,false,system,none,false,,work_order,,none
work_order:desired_rls_date:structural:system:none:none,manufacturing_graph_node/work_order:desired_rls_date:structural:system:none:none,desired_rls_date,,DATETIME,,,,,,,false,structural,column,false,system,none,false,,work_order,,none
work_order:entity:structural:system:none:none,manufacturing_graph_node/work_order:entity:structural:system:none:none,,entity,,,,,,"Work order master — part, quantity, status, routing template, accumulated actual costs",,,structural,table,,system,none,,,work_order,,none
work_order:open_date:structural:system:none:none,manufacturing_graph_node/work_order:open_date:structural:system:none:none,open_date,,DATE,,,,,,,false,structural,column,false,system,none,false,,work_order,,none
work_order:outside_service:structural:system:none:none,manufacturing_graph_node/work_order:outside_service:structural:system:none:none,outside_service,,INTEGER,,,,0,,,false,structural,column,false,system,none,false,,work_order,,none
work_order:part_description:structural:system:none:none,manufacturing_graph_node/work_order:part_description:structural:system:none:none,part_description,,TEXT,,,,,,,false,structural,column,true,system,none,false,,work_order,,none
work_order:part_id:structural:system:none:none,manufacturing_graph_node/work_order:part_id:structural:system:none:none,part_id,,TEXT,,,,,,,true,structural,column,true,system,none,false,,work_order,,none
work_order:quantity:structural:system:none:none,manufacturing_graph_node/work_order:quantity:structural:system:none:none,quantity,,REAL,,,,,,,false,structural,column,true,system,none,false,,work_order,,none
work_order:required_date:structural:system:none:none,manufacturing_graph_node/work_order:required_date:structural:system:none:none,required_date,,DATE,,,,,,,false,structural,column,false,system,none,false,,work_order,,none
work_order:routing_template:structural:system:none:none,manufacturing_graph_node/work_order:routing_template:structural:system:none:none,routing_template,,TEXT,,,,,,,false,structural,column,false,system,none,false,,work_order,,none
work_order:sched_finish_date:structural:system:none:none,manufacturing_graph_node/work_order:sched_finish_date:structural:system:none:none,sched_finish_date,,DATETIME,,,,,,,false,structural,column,false,system,none,false,,work_order,,none
work_order:sched_start_date:structural:system:none:none,manufacturing_graph_node/work_order:sched_start_date:structural:system:none:none,sched_start_date,,DATETIME,,,,,,,false,structural,column,false,system,none,false,,work_order,,none
work_order:service_date:structural:system:none:none,manufacturing_graph_node/work_order:service_date:structural:system:none:none,service_date,,DATE,,,,,,,false,structural,column,false,system,none,false,,work_order,,none
work_order:site_id:structural:system:none:none,manufacturing_graph_node/work_order:site_id:structural:system:none:none,site_id,,TEXT,,,,'SITE-1',,,false,structural,column,false,system,none,false,,work_order,,none
work_order:status:structural:system:none:none,manufacturing_graph_node/work_order:status:structural:system:none:none,status,,TEXT,,,,,,,false,structural,column,true,system,none,false,,work_order,,none
work_order:vendor_id:structural:system:none:none,manufacturing_graph_node/work_order:vendor_id:structural:system:none:none,vendor_id,,TEXT,,,,,,,false,structural,column,false,system,none,false,,work_order,,none
work_order:wo_id:structural:system:none:none,manufacturing_graph_node/work_order:wo_id:structural:system:none:none,wo_id,,TEXT,,,,,,,false,structural,column,false,system,none,true,,work_order,,none
work_order:workorder_type:structural:system:none:none,manufacturing_graph_node/work_order:workorder_type:structural:system:none:none,workorder_type,,TEXT,,,,,,,false,structural,column,true,system,none,false,,work_order,,none
